0,1,2,3,4,5,6,7
HollMa00,Mack Hollins,MIA,28.0,WR,17.0,3.0,2021.0
HowaO.00,O.J. Howard,TAM,27.0,TE,17.0,9.0,2021.0
PruiMy00,MyCole Pruitt,TEN,29.0,TE,16.0,9.0,2021.0
StevRh00,Rhamondre Stevenson,NWE,23.0,RB,12.0,2.0,2021.0
DuliAs00,Ashton Dulin,IND,24.0,WR,17.0,1.0,2021.0
HodgKh00,KhaDarel Hodge,DET,26.0,WR,16.0,1.0,2021.0
HumpLi01,Lil'Jordan Humphrey,NOR,23.0,WR,10.0,4.0,2021.0
JohnJu02,Juwan Johnson,NOR,25.0,WR,14.0,2.0,2021.0
McKiJe00,Jerick McKinnon,KAN,29.0,RB,13.0,0.0,2021.0
OgunDa00,Dare Ogunbowale,JAX,27.0,RB,17.0,2.0,2021.0
ScotBo02,Boston Scott,PHI,26.0,RB,16.0,4.0,2021.0
AhmeSa01,Salvon Ahmed,MIA,23.0,RB,12.0,0.0,2021.0
BrowDy00,Dyami Brown,WAS,22.0,WR,15.0,6.0,2021.0
EbroEr00,Eric Ebron,PIT,28.0,TE,8.0,3.0,2021.0
2021,0,0,0.0,0,0.0,0.0,0.0
FordIs00,Isaiah Ford,MIA,25.0,WR,13.0,2.0,2021.0
HarrNK00,N'Keal Harry,NWE,24.0,WR,12.0,4.0,2021.0
HydeCa00,Carlos Hyde,JAX,31.0,RB,12.0,2.0,2021.0
RichJa01,Jalen Richard,LVR,28.0,RB,10.0,0.0,2021.0
ShahAd00,Adam Shaheen,MIA,27.0,TE,12.0,7.0,2021.0
TurnMa00,Malik Turner,DAL,25.0,WR,14.0,0.0,2021.0
WhitJa02,James White,NWE,29.0,RB,3.0,0.0,2021.0
WrigBr01,Brock Wright,DET,23.0,TE,10.0,5.0,2021.0
ColeTe01,Tevin Coleman,NYJ,28.0,RB,11.0,5.0,2021.0
GranKy00,Kylen Granson,IND,23.0,TE,17.0,0.0,2021.0
GranJa00,Jakeem Grant,2TM,29.0,WR,15.0,0.0,2021.0
JarwBl00,Blake Jarwin,DAL,27.0,TE,8.0,5.0,2021.0
JohnCo01,Collin Johnson,NYG,24.0,WR,12.0,1.0,2021.0
PerrBr02,Breshad Perriman,TAM,28.0,WR,6.0,0.0,2021.0
RossJo00,John Ross,NYG,26.0,WR,10.0,1.0,2021.0
SampDr00,Drew Sample,CIN,25.0,TE,17.0,8.0,2021.0
SkowBe00,Ben Skowronek,LAR,24.0,WR,14.0,1.0,2021.0
BarbPe01,Peyton Barber,LVR,27.0,RB,10.0,1.0,2021.0
BensTr00,Trinity Benson,DET,24.0,WR,8.0,2.0,2021.0
CampPa00,Parris Campbell,IND,24.0,WR,6.0,3.0,2021.0
EskrDW00,D'Wayne Eskridge,SEA,24.0,WR,10.0,0.0,2021.0
FreeRo00,Royce Freeman,2TM,25.0,RB,15.0,0.0,2021.0
GrayCy01,Cyril Grayson,TAM,28.0,WR,5.0,3.0,2021.0
IngoAl01,Alec Ingold,LVR,25.0,FB,9.0,3.0,2021.0
JoneRo01,Ronald Jones II,TAM,24.0,RB,16.0,3.0,2021.0
MurrLa00,Latavius Murray,BAL,31.0,RB,14.0,6.0,2021.0
PattJa01,Jaret Patterson,WAS,22.0,RB,17.0,1.0,2021.0
PettDa00,Dante Pettis,NYG,26.0,WR,3.0,0.0,2021.0
SchwAn00,Anthony Schwartz,CLE,21.0,WR,14.0,2.0,2021.0
WestDe00,Dede Westbrook,MIN,28.0,WR,15.0,0.0,2021.0
2021,0,0,0.0,0,0.0,0.0,0.0
BellBl00,Blake Bell,KAN,30.0,TE,16.0,5.0,2021.0
CollAl00,Alex Collins,SEA,27.0,RB,11.0,6.0,2021.0
ForeDO00,D'Onta Foreman,TEN,25.0,RB,9.0,3.0,2021.0
HollJa03,Jacob Hollister,JAX,28.0,TE,7.0,2.0,2021.0
JohnMa07,Marcus Johnson,TEN,27.0,WR,7.0,3.0,2021.0
MilnDa00,Dax Milne,WAS,22.0,WR,13.0,1.0,2021.0
OlivJo00,Josh Oliver,BAL,24.0,TE,14.0,1.0,2021.0
PennEl00,Elijhaa Penny,NYG,28.0,RB,17.0,3.0,2021.0
SherTr00,Trent Sherfield,SFO,25.0,WR,17.0,1.0,2021.0
SmitKe03,Keith Smith,ATL,29.0,FB,17.0,8.0,2021.0
SmitLe00,Lee Smith,ATL,34.0,TE,16.0,6.0,2021.0
St.BEq00,Equanimeous St. Brown,GNB,25.0,WR,13.0,2.0,2021.0
SweeTo00,Tommy Sweeney,BUF,26.0,TE,13.0,3.0,2021.0
VannNi00,Nick Vannett,NOR,28.0,TE,7.0,2.0,2021.0
WillTy01,Ty'Son Williams,BAL,25.0,RB,13.0,3.0,2021.0
GoreDe00,Derrick Gore,KAN,27.0,RB,11.0,0.0,2021.0
MimsDe00,Denzel Mims,NYJ,24.0,WR,11.0,3.0,2021.0
RicaPa00,Patrick Ricard,BAL,27.0,FB,13.0,11.0,2021.0
SaubEr00,Eric Saubert,DEN,27.0,TE,17.0,4.0,2021.0
SmitJe03,Jeff Smith,NYJ,24.0,WR,12.0,3.0,2021.0
WinfJu00,Juwann Winfree,GNB,25.0,WR,7.0,0.0,2021.0
BreiMa00,Matt Breida,BUF,26.0,RB,9.0,0.0,2021.0
CharDJ00,DJ Chark,JAX,25.0,WR,4.0,4.0,2021.0
DorsPh00,Phillip Dorsett,3TM,28.0,WR,6.0,0.0,2021.0
FarrLu00,Luke Farrell,JAX,24.0,TE,15.0,4.0,2021.0
GrayNo00,Noah Gray,KAN,22.0,TE,16.0,1.0,2021.0
HartPe01,Penny Hart,SEA,25.0,WR,17.0,0.0,2021.0
IgweGo00,Godwin Igwebuike,DET,27.0,DB,17.0,1.0,2021.0
JameJe00,Jesse James,CHI,27.0,TE,14.0,9.0,2021.0
ReynCr00,Craig Reynolds,DET,25.0,RB,5.0,2.0,2021.0
2021,0,0,0.0,0,0.0,0.0,0.0
WardGr02,Greg Ward,PHI,26.0,WR,17.0,0.0,2021.0
WilsJe01,Jeff Wilson,SFO,26.0,RB,9.0,4.0,2021.0
BenjEn00,Eno Benjamin,ARI,22.0,RB,9.0,0.0,2021.0
CarsCh00,Chris Carson,SEA,27.0,RB,4.0,4.0,2021.0
ClemCo00,Corey Clement,DAL,27.0,RB,17.0,0.0,2021.0
DardJa00,Jaelon Darden,TAM,22.0,WR,9.0,0.0,2021.0
KennTo01,Tom Kennedy,DET,25.0,WR,12.0,0.0,2021.0
ManhCh00,Chris Manhertz,JAX,29.0,TE,17.0,10.0,2021.0
McKiTr00,Tre' McKitty,LAC,22.0,TE,11.0,4.0,2021.0
MillAn02,Anthony Miller,2TM,27.0,WR,3.0,1.0,2021.0
PennRa00,Rashaad Penny,SEA,25.0,RB,10.0,6.0,2021.0
SamuCu00,Curtis Samuel,WAS,25.0,WR,5.0,1.0,2021.0
SmitSh03,Shi Smith,CAR,23.0,WR,6.0,0.0,2021.0
StilKe00,Kenny Stills,NOR,29.0,WR,13.0,4.0,2021.0
WillPr01,Preston Williams,MIA,24.0,WR,8.0,3.0,2021.0
AuclAn00,Antony Auclair,HOU,28.0,TE,16.0,13.0,2021.0
BellLe00,Le'Veon Bell,2TM,29.0,RB,8.0,0.0,2021.0
FitzDe00,Dez Fitzpatrick,TEN,24.0,WR,4.0,0.0,2021.0
FortJo01,Jody Fortson,KAN,26.0,WR,6.0,0.0,2021.0
GordJo02,Josh Gordon,KAN,30.0,WR,12.0,7.0,2021.0
HamlKJ00,KJ Hamler,DEN,22.0,WR,3.0,2.0,2021.0
HessPa00,Parker Hesse,ATL,26.0,DE,8.0,1.0,2021.0
JoneTo04,Tony Jones,NOR,24.0,RB,11.0,4.0,2021.0
KellJo01,Joshua Kelley,LAC,24.0,RB,10.0,0.0,2021.0
MillSc01,Scott Miller,TAM,24.0,WR,9.0,0.0,2021.0
ParkCo02,Colby Parkinson,SEA,22.0,TE,14.0,1.0,2021.0
SmitRo08,Rodney Smith,CAR,25.0,RB,2.0,0.0,2021.0
SmitIh00,Ihmir Smith-Marsette,MIN,22.0,WR,8.0,1.0,2021.0
ThomMi04,Mike Thomas,CIN,27.0,WR,12.0,1.0,2021.0
WhitCo05,Cody White,PIT,23.0,WR,15.0,0.0,2021.0
2021,0,0,0.0,0,0.0,0.0,0.0
WoerCh00,Charlie Woerner,SFO,24.0,TE,17.0,3.0,2021.0
BlakCh00,Christian Blake,ATL,25.0,WR,16.0,0.0,2021.0
BlanKe01,Kendall Blanton,LAR,26.0,TE,11.0,2.0,2021.0
BoarC.00,C.J. Board,NYG,28.0,WR,6.0,1.0,2021.0
BradJa01,Ja'Marcus Bradley,CLE,25.0,WR,5.0,0.0,2021.0
CabiJa00,Jason Cabinda,DET,25.0,LB,14.0,4.0,2021.0
CoopPh00,Pharoh Cooper,NYG,26.0,WR,8.0,0.0,2021.0
DaviTy02,Tyler Davis,GNB,24.0,TE,14.0,0.0,2021.0
DwelRo00,Ross Dwelley,SFO,26.0,TE,17.0,2.0,2021.0
FellDa01,Darren Fells,2TM,35.0,TE,9.0,5.0,2021.0
FullWi01,Will Fuller,MIA,27.0,WR,2.0,0.0,2021.0
GrifGa00,Garrett Griffin,NOR,27.0,TE,13.0,6.0,2021.0
HernCh00,Chris Herndon,MIN,25.0,FB,16.0,5.0,2021.0
HillTa00,Taysom Hill,NOR,31.0,QB,12.0,9.0,2021.0
HogaCh00,Chris Hogan,NOR,34.0,WR,5.0,1.0,2021.0
HollCo00,Cody Hollister,TEN,28.0,WR,3.0,1.0,2021.0
JeffJe00,Jermar Jefferson,DET,21.0,RB,7.0,0.0,2021.0
JohnDu00,Duke Johnson,MIA,28.0,RB,5.0,4.0,2021.0
JohnJa12,Jakob Johnson,NWE,27.0,FB,17.0,6.0,2021.0
LindPh00,Phillip Lindsay,2TM,27.0,RB,14.0,1.0,2021.0
McKeSe01,Sean McKeon,DAL,24.0,TE,9.0,2.0,2021.0
NwanKe00,Kene Nwangwu,MIN,23.0,RB,11.0,0.0,2021.0
OlliQa00,Qadree Ollison,ATL,25.0,RB,8.0,0.0,2021.0
PeteAd01,Adrian Peterson,2TM,36.0,RB,4.0,3.0,2021.0
RodgAm00,Amari Rodgers,GNB,22.0,WR,16.0,1.0,2021.0
SmalWe00,Wendell Smallwood,WAS,27.0,RB,3.0,0.0,2021.0
SneaWi00,Willie Snead,2TM,29.0,WR,9.0,0.0,2021.0
StolJa00,Jack Stoll,PHI,23.0,TE,16.0,5.0,2021.0
TaylJJ01,J.J. Taylor,NWE,23.0,RB,5.0,0.0,2021.0
VaugKe00,Ke'Shawn Vaughn,TAM,24.0,RB,12.0,1.0,2021.0
2021,0,0,0.0,0,0.0,0.0,0.0
WilkKr00,Kristian Wilkerson,NWE,24.0,WR,3.0,1.0,2021.0
WillJo07,Jonathan Williams,WAS,27.0,RB,5.0,0.0,2021.0
AkerCa00,Cam Akers,LAR,22.0,RB,1.0,0.0,2021.0
ArmsRy00,Ryquell Armstead,JAX,25.0,RB,2.0,0.0,2021.0
BrowMa03,Malcolm Brown,MIA,28.0,RB,7.0,3.0,2021.0
BurtMi00,Michael Burton,KAN,29.0,RB,16.0,0.0,2021.0
DortGr01,Greg Dortch,ARI,23.0,WR,5.0,2.0,2021.0
EricAl01,Alex Erickson,CAR,29.0,WR,17.0,0.0,2021.0
GillRe00,Reggie Gilliam,BUF,24.0,FB,16.0,5.0,2021.0
HarrDe03,Demetrius Harris,ARI,30.0,TE,14.0,4.0,2021.0
HillKJ00,K.J. Hill,LAC,24.0,CB,6.0,0.0,2021.0
HudsTo00,Tommy Hudson,TEN,24.0,TE,5.0,0.0,2021.0
JackTy01,Tyree Jackson,PHI,24.0,QB,9.0,3.0,2021.0
JanoAn00,Andy Janovich,CLE,28.0,RB,13.0,3.0,2021.0
KirkKe00,Keith Kirkwood,CAR,27.0,WR,3.0,0.0,2021.0
LairPa00,Patrick Laird,MIA,26.0,RB,6.0,0.0,2021.0
MontDJ01,D.J. Montgomery,NYJ,25.0,WR,3.0,0.0,2021.0
MoorJa02,Jason Moore,LAC,26.0,WR,2.0,1.0,2021.0
MyarCh00,Chris Myarick,NYG,26.0,TE,8.0,3.0,2021.0
NabeGa00,Gabe Nabers,LAC,24.0,FB,10.0,1.0,2021.0
PrenAd00,Adam Prentice,NOR,24.0,FB,7.0,3.0,2021.0
SamuJa00,Jaylen Samuels,HOU,25.0,RB,3.0,0.0,2021.0
SermTr00,Trey Sermon,SFO,22.0,RB,9.0,2.0,2021.0
SmitKa00,Kaden Smith,NYG,24.0,TE,9.0,4.0,2021.0
SpriJe00,Jeremy Sprinkle,DAL,27.0,TE,17.0,4.0,2021.0
TateAu00,Auden Tate,CIN,24.0,WR,7.0,0.0,2021.0
WardJo00,Jonathan Ward,ARI,24.0,RB,13.0,0.0,2021.0
WattDe00,Derek Watt,PIT,29.0,RB,17.0,4.0,2021.0
WescTr00,Trevon Wesco,NYJ,26.0,TE,12.0,7.0,2021.0
WilcMi01,Mitchell Wilcox,CIN,25.0,TE,15.0,1.0,2021.0
2021,0,0,0.0,0,0.0,0.0,0.0
ZylsSh00,Shane Zylstra,DET,25.0,TE,4.0,0.0,2021.0
ArceJJ00,JJ Arcega-Whiteside,PHI,25.0,WR,16.0,2.0,2021.0
BallKa00,Kalen Ballage,PIT,26.0,RB,17.0,0.0,2021.0
BatsCa00,Cameron Batson,TEN,26.0,WR,4.0,0.0,2021.0
BlasKh00,Khari Blasingame,TEN,25.0,RB,11.0,3.0,2021.0
BonnRe00,Reggie Bonnafon,CAR,25.0,RB,4.0,0.0,2021.0
BoonMi00,Mike Boone,DEN,26.0,RB,8.0,0.0,2021.0
BrowDa04,Daniel Brown,NYJ,29.0,WR,12.0,0.0,2021.0
CarrDe00,Derek Carrier,LVR,31.0,TE,5.0,1.0,2021.0
CartCe00,Cethan Carter,MIA,26.0,TE,16.0,1.0,2021.0
DafnDo00,Dominique Dafney,GNB,24.0,TE,10.0,2.0,2021.0
DeckTa00,Taylor Decker,DET,28.0,LT,9.0,9.0,2021.0
EvanDa02,Darrynton Evans,TEN,23.0,RB,1.0,0.0,2021.0
HorsJe00,Jesper Horsted,CHI,24.0,WR,7.0,0.0,2021.0
HowaJo00,Jordan Howard,PHI,27.0,RB,7.0,0.0,2021.0
IrwiTr00,Trenton Irwin,CIN,26.0,WR,7.0,0.0,2021.0
JohnTy03,Tyron Johnson,2TM,25.0,WR,10.0,0.0,2021.0
KempMa00,Marcus Kemp,KAN,26.0,WR,16.0,0.0,2021.0
KumeJa00,Jake Kumerow,BUF,29.0,WR,15.0,2.0,2021.0
MackMa00,Marlon Mack,IND,25.0,RB,6.0,0.0,2021.0
McMaRa00,Racey McMath,TEN,22.0,WR,9.0,0.0,2021.0
MickJa01,Jaydon Mickens,2TM,27.0,WR,11.0,0.0,2021.0
MorgSt02,Stanley Morgan Jr.,CIN,25.0,WR,17.0,1.0,2021.0
NewsDa00,Dazz Newsome,CHI,22.0,WR,3.0,1.0,2021.0
OlszGu00,Gunner Olszewski,NWE,25.0,WR,16.0,0.0,2021.0
PatmDe00,Dezmon Patmon,IND,23.0,WR,8.0,0.0,2021.0
PhilSc01,Scottie Phillips,HOU,24.0,RB,3.0,0.0,2021.0
RadeKe00,Kevin Rader,PIT,26.0,TE,6.0,1.0,2021.0
RagaTr00,Trey Ragas,LVR,25.0,RB,1.0,0.0,2021.0
RodgRi00,Richard Rodgers,PHI,29.0,TE,3.0,0.0,2021.0
2021,0,0,0.0,0,0.0,0.0,0.0
SaunCJ00,C.J. Saunders,CAR,25.0,WR,2.0,0.0,2021.0
SillDa01,David Sills,NYG,25.0,WR,4.0,1.0,2021.0
SnelBe00,Benny Snell Jr.,PIT,23.0,RB,17.0,0.0,2021.0
StanJo02,Johnny Stanton,CLE,27.0,RB,4.0,0.0,2021.0
StocLu00,Luke Stocker,MIN,33.0,TE,12.0,0.0,2021.0
StraMi03,Mike Strachan,IND,24.0,WR,6.0,0.0,2021.0
TaylMa01,Malik Taylor,GNB,26.0,WR,10.0,0.0,2021.0
TaylPa01,Patrick Taylor,GNB,23.0,RB,9.0,0.0,2021.0
TaylTr02,Trent Taylor,CIN,27.0,WR,4.0,0.0,2021.0
WallTy00,Tylan Wallace,BAL,22.0,WR,17.0,1.0,2021.0
WaltAu00,Austin Walter,NYJ,25.0,RB,4.0,0.0,2021.0
WashDw00,Dwayne Washington,NOR,27.0,RB,14.0,0.0,2021.0
WillTy00,Tyrell Williams,DET,29.0,WR,1.0,1.0,2021.0
WolfEt00,Ethan Wolf,NOR,26.0,TE,2.0,1.0,2021.0
YeboKe00,Kenny Yeboah,NYJ,23.0,TE,9.0,0.0,2021.0
ArmaAl00,Alex Armah,2TM,27.0,FB,11.0,2.0,2021.0
BawdNi00,Nick Bawden,NYJ,25.0,RB,9.0,1.0,2021.0
BellNi01,Nick Bellore,SEA,32.0,LB,17.0,0.0,2021.0
BlacTa00,Tarik Black,NYJ,23.0,WR,1.0,0.0,2021.0
BoykMi00,Miles Boykin,BAL,25.0,WR,8.0,0.0,2021.0
BoylNi00,Nick Boyle,BAL,28.0,TE,5.0,3.0,2021.0
BradGa00,Garrett Bradbury,MIN,26.0,C,13.0,13.0,2021.0
BrigGa00,Gary Brightwell,NYG,22.0,RB,13.0,0.0,2021.0
CoutKe00,Keke Coutee,IND,24.0,WR,2.0,0.0,2021.0
DaniDa02,Darrell Daniels,ARI,27.0,TE,15.0,4.0,2021.0
DarbFr00,Frank Darby,ATL,24.0,WR,10.0,0.0,2021.0
DaviDa03,Davion Davis,HOU,25.0,WR,2.0,1.0,2021.0
GallWa00,Wayne Gallman,2TM,27.0,RB,8.0,0.0,2021.0
HallMa02,Marvin Hall,ATL,28.0,WR,2.0,0.0,2021.0
HeinTa00,Taylor Heinicke,WAS,28.0,QB,16.0,15.0,2021.0
2021,0,0,0.0,0,0.0,0.0,0.0
HelmDa01,Daniel Helm,LVR,26.0,TE,9.0,1.0,2021.0
HillKy00,Kylin Hill,GNB,23.0,RB,8.0,0.0,2021.0
HookAm00,Amani Hooker,TEN,23.0,FS,12.0,12.0,2021.0
HopkBr01,Brycen Hopkins,LAR,24.0,TE,5.0,0.0,2021.0
IsabAn00,Andy Isabella,ARI,25.0,WR,8.0,0.0,2021.0
JohnLa01,Lane Johnson,PHI,31.0,RT,13.0,13.0,2021.0
JoneDa05,Daniel Jones,NYG,24.0,QB,11.0,11.0,2021.0
LewiTo00,Tommylee Lewis,MIA,29.0,WR,2.0,0.0,2021.0
LockDr00,Drew Lock,DEN,25.0,QB,6.0,3.0,2021.0
LongHu00,Hunter Long,MIA,23.0,TE,7.0,2.0,2021.0
McDeCo00,Conor McDermott,NYJ,29.0,T,6.0,3.0,2021.0
McFaAn00,Anthony McFarland Jr.,PIT,22.0,RB,2.0,0.0,2021.0
MerrKi00,Kirk Merritt,MIA,24.0,WR,2.0,0.0,2021.0
MundJo00,Johnny Mundt,LAR,27.0,TE,6.0,0.0,2021.0
NallRy00,Ryan Nall,CHI,26.0,RB,9.0,0.0,2021.0
OzigDe01,Devine Ozigbo,2TM,25.0,RB,3.0,0.0,2021.0
PintDa00,Danny Pinter,IND,25.0,G,16.0,3.0,2021.0
PricBo00,Bobby Price,DET,23.0,DB,15.0,2.0,2021.0
RemmMi00,Mike Remmers,KAN,32.0,T,4.0,2.0,2021.0
RobeAn00,Andre Roberts,2TM,33.0,WR,16.0,0.0,2021.0
RodgAa00,Aaron Rodgers,GNB,38.0,QB,16.0,16.0,2021.0
RounLa00,Larry Rountree,LAC,22.0,RB,12.0,0.0,2021.0
SpenDi00,Diontae Spencer,DEN,29.0,WR,15.0,0.0,2021.0
SteeTe01,Terence Steele,DAL,24.0,RT/LT,16.0,13.0,2021.0
ThomAn02,Andrew Thomas,NYG,22.0,LT,13.0,13.0,2021.0
TomlEr01,Eric Tomlinson,BAL,29.0,TE,17.0,7.0,2021.0
WhitKe00,Kevin White,NOR,29.0,WR,6.0,1.0,2021.0
WilkCh00,Christian Wilkins,MIA,26.0,RDE,17.0,17.0,2021.0
WillSe00,Seth Williams,DEN,21.0,WR,2.0,1.0,2021.0
WillTr06,Trayveon Williams,CIN,24.0,RB,5.0,0.0,2021.0
2021,0,0,0.0,0,0.0,0.0,0.0
WinsEa00,Easop Winston,NOR,25.0,WR,3.0,1.0,2021.0
YeldDe00,Deon Yelder,TAM,26.0,TE,5.0,0.0,2021.0
AdamRo01,Rodney Adams,CHI,27.0,WR,1.0,0.0,2021.0
AlliGe01,Geronimo Allison,DET,27.0,WR,3.0,1.0,2021.0
BenjTr00,Travis Benjamin,SFO,32.0,WR,10.0,0.0,2021.0
BradDa00,Darius Bradwell,LAC,24.0,FB,2.0,0.0,2021.0
BrowJo02,John Brown,3TM,31.0,WR,4.0,0.0,2021.0
CampTe00,Tevaughn Campbell,LAC,28.0,RCB,16.0,7.0,2021.0
ClevTy00,Tyrie Cleveland,DEN,24.0,WR,7.0,0.0,2021.0
CoulIs00,Isaiah Coulter,CHI,23.0,WR,3.0,0.0,2021.0
CrosKe00,Keion Crossen,NYG,25.0,DB,16.0,0.0,2021.0
DawkDi00,Dion Dawkins,BUF,27.0,LT,16.0,15.0,2021.0
ElleBe00,Ben Ellefson,MIN,25.0,TE,5.0,0.0,2021.0
HuntJa01,Jason Huntley,PHI,23.0,RB,1.0,0.0,2021.0
HurtJa00,Jalen Hurts,PHI,23.0,QB,15.0,15.0,2021.0
McElCo00,Codey McElroy,TAM,29.0,TE,2.0,0.0,2021.0
MoorDa03,David Moore,2TM,26.0,WR,3.0,0.0,2021.0
NelsMa00,Matt Nelson,DET,26.0,RT,13.0,11.0,2021.0
RiccGi00,Giovanni Ricci,CAR,25.0,FB,16.0,1.0,2021.0
SargMe00,Mekhi Sargent,3TM,24.0,RB,7.0,0.0,2021.0
SmitDe04,Devin Smith,JAX,29.0,WR,4.0,0.0,2021.0
SmitVy00,Vyncint Smith,NYJ,25.0,WR,2.0,0.0,2021.0
SullSt00,Stephen Sullivan,CAR,25.0,TE,3.0,0.0,2021.0
ThomCo03,Colin Thompson,CAR,28.0,TE,11.0,2.0,2021.0
WillTr21,Trent Williams,SFO,33.0,LT,15.0,15.0,2021.0
WilsZa00,Zach Wilson,NYJ,22.0,QB,13.0,13.0,2021.0
2021,0,0,0.0,0,0.0,0.0,0.0
DiggSt00,Stefon Diggs,BUF,27.0,WR,16.0,15.0,2020.0
AdamDa01,Davante Adams,GNB,28.0,WR,14.0,14.0,2020.0
HopkDe00,DeAndre Hopkins,ARI,28.0,WR,16.0,16.0,2020.0
WallDa01,Darren Waller,LVR,28.0,TE,16.0,15.0,2020.0
KelcTr00,Travis Kelce,KAN,31.0,TE,15.0,15.0,2020.0
RobiAl02,Allen Robinson,CHI,27.0,WR,16.0,16.0,2020.0
AlleKe00,Keenan Allen,LAC,28.0,WR,14.0,13.0,2020.0
LockTy00,Tyler Lockett,SEA,28.0,WR,16.0,16.0,2020.0
SmitJu00,JuJu Smith-Schuster,PIT,24.0,WR,16.0,14.0,2020.0
AndeRo04,Chosen Anderson,CAR,27.0,WR,16.0,16.0,2020.0
CoopAm00,Amari Cooper,DAL,26.0,WR,16.0,15.0,2020.0
KuppCo00,Cooper Kupp,LAR,27.0,WR,15.0,12.0,2020.0
RidlCa00,Calvin Ridley,ATL,26.0,WR,15.0,15.0,2020.0
WoodRo02,Robert Woods,LAR,28.0,WR,16.0,16.0,2020.0
JeffJu00,Justin Jefferson,MIN,21.0,WR,16.0,14.0,2020.0
JohnDi01,Diontae Johnson,PIT,24.0,WR,15.0,13.0,2020.0
HillTy00,Tyreek Hill,KAN,26.0,WR,15.0,15.0,2020.0
McLaTe00,Terry McLaurin,WAS,25.0,WR,15.0,15.0,2020.0
KamaAl00,Alvin Kamara,NOR,25.0,RB,15.0,10.0,2020.0
MetcDK00,D.K. Metcalf,SEA,23.0,WR,16.0,16.0,2020.0
BeasCo00,Cole Beasley,BUF,31.0,WR,15.0,10.0,2020.0
CookBr00,Brandin Cooks,HOU,27.0,WR,15.0,15.0,2020.0
McKiJ.00,J.D. McKissic,WAS,27.0,RB,16.0,7.0,2020.0
BoydTy00,Tyler Boyd,CIN,26.0,WR,15.0,8.0,2020.0
SamuCu00,Curtis Samuel,CAR,24.0,WR,15.0,5.0,2020.0
JoneMa02,Marvin Jones,DET,30.0,WR,16.0,16.0,2020.0
LambCe00,CeeDee Lamb,DAL,21.0,WR,16.0,14.0,2020.0
ThieAd00,Adam Thielen,MIN,30.0,WR,15.0,15.0,2020.0
GageRu00,Russell Gage,ATL,24.0,WR,16.0,8.0,2020.0
2020,0,0,0.0,0,0.0,0.0,0.0
LandJa00,Jarvis Landry,CLE,28.0,WR,15.0,14.0,2020.0
ThomLo00,Logan Thomas,WAS,29.0,TE,16.0,15.0,2020.0
BrowAJ00,A.J. Brown,TEN,23.0,WR,14.0,12.0,2020.0
EvanMi00,Mike Evans,TAM,27.0,WR,16.0,16.0,2020.0
HiggTe00,Tee Higgins,CIN,21.0,WR,16.0,14.0,2020.0
HockTJ00,T.J. Hockenson,DET,23.0,TE,16.0,16.0,2020.0
MoorD.00,D.J. Moore,CAR,23.0,WR,15.0,14.0,2020.0
ShepSt00,Sterling Shepard,NYG,27.0,WR,12.0,12.0,2020.0
DaviCo03,Corey Davis,TEN,25.0,WR,14.0,12.0,2020.0
GodwCh00,Chris Godwin,TAM,24.0,WR,12.0,12.0,2020.0
EngrEv00,Evan Engram,NYG,26.0,TE,16.0,14.0,2020.0
HineNy00,Nyheim Hines,IND,24.0,RB,16.0,2.0,2020.0
ParkDe01,DeVante Parker,MIA,27.0,WR,14.0,11.0,2020.0
SchuDa00,Dalton Schultz,DAL,24.0,TE,16.0,14.0,2020.0
ClayCh01,Chase Claypool,PIT,22.0,WR,16.0,6.0,2020.0
FantNo00,Noah Fant,DEN,23.0,TE,15.0,14.0,2020.0
MoonDa00,Darnell Mooney,CHI,23.0,WR,16.0,9.0,2020.0
SandEm00,Emmanuel Sanders,NOR,33.0,WR,14.0,5.0,2020.0
AiyuBr00,Brandon Aiyuk,SFO,22.0,WR,12.0,11.0,2020.0
HenrHu00,Hunter Henry,LAC,26.0,TE,14.0,14.0,2020.0
CrowJa00,Jamison Crowder,NYJ,27.0,WR,12.0,7.0,2020.0
DaviMi01,Mike Davis,CAR,27.0,RB,15.0,12.0,2020.0
GallMi00,Michael Gallup,DAL,24.0,WR,16.0,15.0,2020.0
MeyeJa01,Jakobi Meyers,NWE,24.0,WR,14.0,9.0,2020.0
AndrMa00,Mark Andrews,BAL,25.0,TE,14.0,2.0,2020.0
BrowMa04,Marquise Brown,BAL,23.0,WR,16.0,14.0,2020.0
ShenLa00,Laviska Shenault Jr.,JAX,22.0,WR,14.0,12.0,2020.0
EbroEr00,Eric Ebron,PIT,27.0,TE,15.0,9.0,2020.0
HiltT.00,T.Y. Hilton,IND,31.0,WR,15.0,15.0,2020.0
HursHa00,Hayden Hurst,ATL,27.0,TE,16.0,9.0,2020.0
2020,0,0,0.0,0,0.0,0.0,0.0
RenfHu00,Hunter Renfrow,LVR,25.0,WR,16.0,6.0,2020.0
ColeKe00,Keelan Cole,JAX,27.0,WR,16.0,5.0,2020.0
EkelAu00,Austin Ekeler,LAC,25.0,RB,10.0,10.0,2020.0
FitzLa00,Larry Fitzgerald,ARI,37.0,WR,13.0,13.0,2020.0
MontDa01,David Montgomery,CHI,23.0,RB,15.0,14.0,2020.0
CharDJ00,DJ Chark,JAX,24.0,WR,13.0,12.0,2020.0
EdmoCh00,Chase Edmonds,ARI,24.0,RB,16.0,2.0,2020.0
FullWi01,Will Fuller,HOU,26.0,WR,11.0,11.0,2020.0
